date,description
18.01.2026,"+ Неделя 12 след Неделя подир Въздвижение - на 10-те прокажени. Св. Атанасий и Кирил Александрийски. Св. Йоаким, патр. Търновски (Атанасовден). Гл. 7, утр. ев. 10, ап. Кол. 3: 4-11, лит. ев. Лк 17:12-19(с. 145), [на светителите: ап. Евр. 13:7-16 (с. 462), лит. ев. Мт 5: 14-19 (с. 311)], [на св. Йоаким Търновски: ап. ЕВр. 7: 26-28, 8: 1-2(с. 350), лит. ев. Ин 10: 9-16 (с. 235)] (Тип. с. 188)."
19.01.2026,"Преп. Макарий Египетски. Св. Марк, еп. Ефески"
20.01.2026,"* Преп. Евтимий Велики. Св. Евтимий, патриарх Търновски (Тип. с. 191)"
21.01.2026,"Преп. Максим Изповедник. Св. мчк Неофит"
22.01.2026,"Св. ап. Тимотей. Прпмчк Анастасий Перски. Св. свщмчк Петър, еп. Български. Св. мчк Сионий Български"
23.01.2026,"Св. свщмчк Климент, еп. Анкирски. Св. мчк Агатангел. Св. Павлин, еп. Нолански"
24.01.2026,"Преп. Ксения Римлянка. Блаж. Ксения Петербургска. Преп. Филон, еп. Колпастийски"
25.01.2026,"+ Неделя 15 след Неделя подир Въздвижение ¬ на Закхея. Св. Григорий Богослов, архиепископ Константинополски. Гл. 8, утр. ев. 11, ап. 1 Тим 4: 9-15 (с. 291,) лит. ев. Лк 19:1-10 (с. 155) [на светителя: ап. Евр. 7:26-28, 8:1-2 (с. 466), лит. ев. Ин 10: 9-16 (с. 313)] (Тип. с. 194)"
26.01.2026,"Преп. Ксенофонт и дружината му. Св. Амон. Св. Павла"
27.01.2026,"* Пренасяне мощите на св. Йоан Златоуст (Тип. с. 196)"
28.01.2026,"Преп. Ефрем Сириец. Св. Исаак Сириец, епископ Ниневийски. Преп. Паладий Пустинник"
29.01.2026,"Пренасяне мощите на св. Игнатий Богоносец. Св. мчк Димитрий Сливенски. Св. Димитрий Гагастатис, презвитер"
30.01.2026,"* Св. Трисветители велики архиереи: Василий Велики, Григорий Богослов и Йоан Златоуст. Св. свщмчк Иполит, папа Римски. Св. благоверен цар Петър Български. Преп. Сергий Къпински (Тип. с. 200)"
31.01.2026,"Св. безсребреници и чудотворци Кир и Йоан. Св. Серапион и Папий"
01.02.2026,"+ Неделя 16 след Неделя подир Въздвижение - на Митаря и Фарисея. Св. мчк Трифон (Предпразненство на Сретение Господне) (Трифоновден). Гл. 1, утр. ев. 1, ап. 2 Тим 3:10-15 (с. 299), лит. ев. Лк 18:10-14 (с. 158) [на св. мчк Трифон: ап. Рим. 8:28-39 (с. 469), лит. ев. Лк 10: 16-21 (с. 315)] (Тип. с. 207, т. 3)"
02.02.2026,"+ Сретение Господне (Тип. с. 208)"
03.02.2026,"Св. Симеон Богоприимец и Анна пророчица. Св. пророк Азарий. Св. равноап Николай Японски"
04.02.2026,"Преп. Исидор Пелусийски. Св. мчк Иадор. Преп. Иасим Чудотворец (Блажи се) (Тип. с. 415, заб.)"
05.02.2026,"Св. мчца Агатия (Добра). Св. мчца Василиса"
06.02.2026,"Преп. Вукол, еп. Смирненски. Св. Фотий, патр. Константинополски. Преп. Варсануфий Велики. Св. Йоан Пророк. Св. мчци Доротея, Христина и Калиста (Блажи се)"
07.02.2026,"Преп. Партений, еп. Лампсакийски. Преп. Лука Еладски. Преп. Априон, еп. Кипърски"
08.02.2026,"+ Неделя 17 след Неделя подир Въздвижение ¬ на Блудния син. Св. вмчк Теодор Стратилат. Св. прор. Захария Сърповидец. Гл. 2, утр. ев. 2, ап. 1 Кор. 6:12-20 (с. 308), лит. ев. Лк 15:11-32 (с. 161 ) (Тип. с. 416)"
09.02.2026,"Св. мчк Никифор (Отдание на Сретение Господне) (Тип. с. 216, т. 1)"
10.02.2026,"* Св. свщмчк Харалампий Чудотворец. Св. мчца Валентина (Тип. 219)"
11.02.2026,"* Св. свщмчк Власий, еп. Севастийски. Св. мчк Георги Софийски, Нови"
12.02.2026,"Св. Мелетий, архиеп. Антиохийски. Св. Антоний, патр. Константинополски"
13.02.2026,"Преп. Мартиниан. Св. Евлогий, архиеп. Александрийски. Преп. Зоя (Живка) и Фотина (Светлана)"
14.02.2026,"* Успение на св. Кирил Славянобългарски (Тип. с. 225, виж с. 228, т.3). Преп. Авксентий. (Задушница) (Тип. с. 417)"
15.02.2026,"+ Неделя Месопустна (Месни заговезни). Св. ап. Онисим. Преп. Евсевий Сирийски. Гл. 3, утр. ев. 3, ап. 1 Кор. 8:8-13,9:1-2 (с. 317), лит. ев. Мт 25:31-46 (с. 167) (Тип. 418)"
16.02.2026,"Св. мчци Памфил и Порфирий. Св. Флавиан, патр. Константинополски"
17.02.2026,"Св. вмчк Теодор Тирон. Преп. Роман Търновски."
18.02.2026,"Св. Лъв, папа Римски. Св. Агапит Изповедник, еп. Синадски (Службата е великопостна) (Тип. с. 420) (Блажи се риба и млечни храни)"
19.02.2026,"Св. ап. Архип и Филимон от 70-те, и мчца и равноап. Апфия. Преп. Доситей"
20.02.2026,"Св. Лъв, еп. Катански. Св. Агатон, папа Римски. Св. свщмчк Садок, еп. Персийски и 128 мъченици с него. Преп. Плотин (Службата е великопостна) (Тип. с. 420) (Блажи се риба и млечни храни)"
21.02.2026,"Преп. Тимотей. Св. Евстатий, архиеп. Антиохийски"
22.02.2026,"+ Неделя Сиропустна (Сирни заговезни). Намиране честните мощи на св. мчци в Евгения. Гл. 4, утр. ев. 4, ап. Рим. 13:11-14, 14: 1-4 (с. 323), лит. ев. Мт 6:14-21 (с. 174) (На вечернята се извършва взаимно опрощение) (Тип. с. 421) (Начало на Великия пост)"
23.02.2026,"Св. свщмчк Поликарп, еп. Смирненски. Преп. Александър, първоначалник на обителта на незаспиващите. (Вечерта - Велико повечерие с канона на св. Андрей Критски, I част) (Тип. с. 424-425)"
24.02.2026,"* 1-во и 2-ро намиране честната глава на св. Йоан Кръстител (Прежд. лит.)(Тип. с. 229, т. 6) (Вечерта - Велико повечерие с канона на св. Андрей Критски, II част)"
25.02.2026,"Св. Тарасий, архиеп. Константинополски (Прежд. лит.) (Тип. с. 425) (Вечерта - Велико повечерие с канона на св. Андрей Критски, III част)"
26.02.2026,"*Св. Серафим Софийски Чудотворец. Св. Порфирий, еп. Газки. Св. мчк Севастиан (Вечерта - Велико повечерие с канона на св. Андрей Критски, IV част)"
27.02.2026,"Преп. Прокопий Декаполит, изповедник (Прежд. лит.) (Вечерта - Малко повечерие с Богородичен акатист, I статия) (Тип. с. 428)"
28.02.2026,"*Тодорова събота. Преп. Василий Изповедник. Св. мчца Кирана Солунска (Злат. лит.) (Тип. с. 428)"
01.03.2026,"+ 1 Неделя на Великия пост - Православна. Св. прпмчца Евдокия Илиополска. Гл. 5, утр. ев. 5, ап. Евр. 11:24-26, 32-40, 12: 1-2 (с. 325), лит. ев. Ин 1:43-51(с. 180) (Вас. лит.) (Молебен на Неделя Православна) (Тип. с. 429)"
02.03.2026,"Св. свщмчк Теодот, еп. Киринейски. Мчца Евталия. Преп. Агатон Египетски"
03.03.2026,"Св. мчци Евтропий, Клеоник и Василиск. Ден на Освобождението на България от османско иго – Национален празник"
04.03.2026,"Преп. Герасим Йордански (Прежд. лит.) (Тип. с. 430)"
05.03.2026,"Св. мчци Конон Исаврийски и Йоан Българин"
06.03.2026,"Св. 42 мчци в Амория (Прежд. лит.) (Вечерта - Малко повечерие с Богородичен акатист, II статия) (Тип. с. 430)"
07.03.2026,"Св. свщмчци Василий, Ефрем, Капитон и др. епископи Херсонски (Злат. лит.) (Тип. с. 431)"
08.03.2026,"+ 2 Неделя на Великия пост - Св. Григорий Палама. Преп. Теофилакт, еп. Никомидийски. Гл. 6, утр. ев. 6, ап. Евр. 1:10-14, 2:1-3 (с. 327), лит. ев. Мк 2:1-12 (181) [на светителя: Евр. 7:26-28, 8:1-2 (с. 350) лит. ев. Ин 10: 9-16 (с. 235)] (Вас. лит.) (Тип. с. 431)"
09.03.2026,"*Св. 40 мчци Севастийски. Св. мчк Исихий Доростолски. (Прежд. лит.) (Тип. с. 239, т. 9 и т. 6)"
10.03.2026,"Св. мчци Кодрат и Галина"
11.03.2026,"*Св. Софроний, еп. Врачански. Св. Софроний, патр. Йерусалимски. (Прежд. лит.) (Тип. с. 433)"
12.03.2026,"Преп. Теофан Изповедник. Св. Григорий Двоеслов. Преп. Симеон, Нови Богослов"
13.03.2026,"Св. Никифор, патр. Константинополски (Прежд. лит.) (Вечерта - Малко повечерие с Богородичен акатист, III статия) (Тип. с. 433)"
14.03.2026,"Преп. Бенедикт Нурсийски (Злат. лит.) (Тип. с. 431)"
15.03.2026,"+ 3 Неделя на Великия пост - Кръстопоклонна. Св. мчк Агапий и 6-те мъченици с него. Св. мчк. Никандър. Гл. 7 утр. ев. 7 ап. Евр. 4:14-16, 5:1-6 (с. 329), лит. ев. Мк 8:34-38, 9:1(с. 182) (Вас. лит.) (Тип. с. 433)"
16.03.2026,"Св. ап. Аристовул. Св. мчци Савин и Папа"
17.03.2026,"Преп. Алексий, човек Божи"
18.03.2026,"Св. Кирил, патриарх Йерусалимски. (Прежд. лит.) (Тип. с. 436)"
19.03.2026,"Св. мчци Хрисант и Дария"
20.03.2026,"Преп. отци, избити в манастира „Св. Сава” (Прежд. лит.) (Вечерта - Малко повечерие с Богородичен акатист, IV статия) (Тип. с. 436)"
21.03.2026,"Преп. Яков, епископ и изповедник (Злат. лит.) (Тип. с. 431)"
22.03.2026,"+ 4 Неделя на Великия пост - Преп. Йоан Лествичник. Св. свщмчк Василий, презвитер Анкирски. Гл. 8, утр. ев. 8, ап. Евр. 6:13-20 (с. 330), лит. ев. Мк 9:17-31 (с. 180) [на преподобния: Ефес. 5:8-19 (с. 63), лит. ев. Мт 11:27-30 (с. 243)] (Вас. лит.) (Тип. с. 436)"
23.03.2026,"Св. свщмчк Никон. Св. прпмчк Лука Одрински. (Вечерта - Малко повечерие с целия канон на св. Андрей Критски) (Тип. с. 257, т. 10)"
24.03.2026,"Преп. Захария. Св. Артемий, еп. Солунски. (Вечерта – Велика вечерня)"
25.03.2026,"+ Благовещение (Утреня и Злат. лит.), утр. ев. на празника, ап. Евр. 2:11-18 (с.481), лит. ев. Лк 1:24-38 (Тип. с. 257, т. 10) (Вечерта - отдание на празника) (Разрешава се риба)"
26.03.2026,"Събор на св. архангел Гавриил. Св. мчк Георги Софийски, Стари"
27.03.2026,"Св. мчца Матрона Солунска (Прежд. лит.) (Вечерта - Малко повечерие с целия Богородичен канон и акатист) (Тип. 439)"
28.03.2026,"*Акатистна събота. Чудотворна икона на Пресв. Богородица „Златна ябълка“. Преп Иларион Нови, изповедник и преп. Стефан, изповедник. Свщмчци Георги, еп. Загорски и Петър, презв. Мъгленски. Св. мчк Енравота-Боян, княз Български (Злат. лит.) (Тип.с. 440)"
29.03.2026,"+ 5 Неделя на Великия пост ¬ Преп. Мария Египетска. Преп. Марк, еп. Аретусийски и св. Кирил, дякон. Гл. 1, утр. ев. 9, ап. Евр. 9:11-14 (с. 332), лит. ев. Мк 10:32-45 (с. 184) [на преподобната: ап. Гал. 3:23-29, 4:1-5 (с. 367), лит. ев. Лк 7:36-50 (с. 247)] (Вас. лит.) (Тип. с. 440)"
30.03.2026,"Преп. Йоан Синайски - Лествичник"
31.03.2026,"Св. свщмчк Ипатий, еп. Гангърски"
01.04.2026,"Преп. Мария Египетска. Св. мчк Аврамий Български (Прежд. лит.) (Тип. с. 442)"
02.04.2026,"Преп. Тит Чудотворец. Св. мчци Амфиан и Едесий"
03.04.2026,"Преп. Никита Изповедник, игумен Мидикийски (Прежд. лит.) (Вечерта - Малко повечерие с канона от Триода) (Тип. с. 442)"
04.04.2026,"*Лазарова събота. Преп. Йосиф Песнописец. Преп. Георги в Малея. Св. свщмчк Никита Серски (Злат. лит.) (Тип. с. 442)"
05.04.2026,"+ 6 Неделя на Великия пост – Вход Господен в Йерусалим - Връбница - Цветница. Св. мчци Теодул и Агатопод. (Всичко на празника) (Злат. лит.) утр. ев. Мт 21:1-11, 15-17 (с. 187), ап. Фил. 4:4-9 (с. 334), лит. ев. Ин 12: 1-18 (с. 187) (Тип. с. 443) (Вечерта - Последование на Жениха) (Тип. с. 445). (Разрешава се риба)"
06.04.2026,"*Велики понеделник. Йосиф Прекрасни. Успение на св. Методий Славянобългарски. Св. Евтихий, патр. Константинополски. Св. мчци Тимотей и Диоген. (Прежд. лит.) (Вечерта - Последование на Жениха) (Тип. с. 446)"
07.04.2026,"*Велики вторник. Десетте Девици. Преп. Георги, еп. Митилински. (Прежд. лит.) (Вечерта - Последование на Жениха) (Тип. с. 447)"
08.04.2026,"*Велика сряда. Помазването на Господа с миро. Св. апли Иродион, Агав, Руф и др. (Прежд. лит.) (Вечерта - Малко повечерие) (Тип. с. 447)"
09.04.2026,"*Велики четвъртък. Тайната вечеря. Св. мчк Евпсихий. (Утреня, общ маслосвет, Вечерня със св. Василиева литургия) (Тип. с. 447) (Вечерта - Последование на 12-те евангелия) (Тип. с. 448)"
10.04.2026,"*Велики петък. Св. страдания Господни. Св. мчци Терентий и дружина. (Царски часове, Вечерня, с изнасяне на св. Плащаница) (Тип. с. 450) (Вечерта - Опело Христово) (Тип. с. 451)"
11.04.2026,"*Велика събота. Слизането на Господа в ада. Св. свщмчк Антипа, еп. Пергамски. (Сутринта - Вечерня със св. Василиева литургия) (Тип. с. 452)"
12.04.2026,"+ Възкресение Христово ¬ Пасха. Утр. ев. Мат. 28: 1-9 (с. 9), ап. Деян. 1: 1-8 (с. 1), лит. ев. Ин 1: 1-17 (с. 10) (Тип. с. 454) (Вечерня в първия ден на Пасха) (Тип. с. 458)"
13.04.2026,"+ Възкресение Христово. Св. свщмчк Артемон, презвитер Лаодикийски"
14.04.2026,"+ Възкресение Христово. Св. Мартин, папа Римски"
15.04.2026,"*Светла сряда. Св. апли Аристарх, Пуд и Трофим (Блажи се)"
16.04.2026,"*Светли четвъртък. Св. мчци Агапия, Ирина и Хиония"
17.04.2026,"*Светли петък. Живоприемни източник. Преп. Симеон Персидски. Преп. Акакий, еп. Мелитински. (Тип. с. 458) (Блажи се)"
18.04.2026,"*Светла събота. Преп. Йоан. Св. мчк Виктор"
19.04.2026,"+ 2 Неделя след Пасха ¬ Томина. Преп. Йоан Ветхопещерник. Гл. 1, утр. ев. 1, ап. Деян. 5:12-20 (с. 9), лит. ев. Ин 20:19-31 (с. 15) (Тип. с. 460)"
20.04.2026,"Преп. Теодор Трихина. Св. Григорий и Анастасий, патр. Антиохийски."
21.04.2026,"Св. свщмчци Януарий и Теодор в Пергия"
22.04.2026,"Преп. Теодор Сикеот. Преп. Виталий"
23.04.2026,"Св. мчца Александра. Св. мчк Лазар Български"
24.04.2026,"Св. мчк Сава Стратилат Римски и 70 войни с него"
25.04.2026,"*Св. ап. и ев. Марк. (Тип. с. 275) (Отдание на Томина неделя – Тип. с. 461)"
26.04.2026,"+ 3 Неделя след Пасха ¬ на св. Мироносици. Св. свщмчк Василий, еп. Амасийски. Гл. 2, утр. ев. 4, ап. Деян. 6:1-7 (с. 16), лит. ев. Мк 15:43-47,16: 1-8 (с. 20) (Тип. с. 462)"
27.04.2026,"Св. свщмчк Симеон, брат Господен по плът"
28.04.2026,"Св. апли Иасон и Сосипатър"
29.04.2026,"Св. 9 мчци в Кизик. Преп. Мемнон Чудотворец"
30.04.2026,"*Св. ап. Яков Зеведеев. Преп. Климент Песнописец. Св. Донат, еп. Еврийски (Тип. с. 278, т. 2 и с. 271, т. 5)"
01.05.2026,"Св. прор. Йеремия. Прпмчк Акакий Серски. Св. благов. Тамара, царица Грузинска"
02.05.2026,"*Св. цар Борис-Михаил. Св. Атанасий Велики (Тип. с. 290, т. 5) (Отдание на Неделя на Мироносиците – Тип. с. 463)"
03.05.2026,"+ 4 Неделя след Пасха ¬ на Разслабления. Св. мчци Тимотей и Мавра. Св. мчк Ахмед. Преп. Петър, еп. Аргоски чудотворец. Гл. 3, утр. ев. 5, ап. Деян. 9:32-42 (с. 25), лит. ев. Ин 5:1-15 (с. 24) (Тип. с. 464)"
04.05.2026,"Св. прпмчца Пелагия. Св. Силван, еп. Кесарийски"
05.05.2026,"Св. вмчца Ирина. Преп. Иеракс Египетски (Отдание на Неделя на Разслабления - Тип. с. 465)"
06.05.2026,"+ Св. вмчк Георги Победоносец. Преполовение. Св. прав. Иов Многострадални. (Гергьовден) ( виж Тип. с. 279, т. 4)"
07.05.2026,"Св. мчк Акакий. Св. Авив, еп. Некрески"
08.05.2026,"*Св. ап. и ев. Йоан Богослов. Преп. Арсений Велики. (Тип. с. 296, т. 4)"
09.05.2026,"*Пренасяне мощите на св. Николай, Мирликийски Чудотворец. Събор на св. Новоселски мъченици. Св. прор. Исаия. Св. мчк Христофор. (Тип. с. 303)"
10.05.2026,"+ 5 Неделя след Пасха ¬ на Самарянката. Св. ап. Симон Зилот. Възстановяване на Българската патриаршия. Гл. 4, утр. ев. 7, ап. Деян. 11:19-30 (с. 34), лит. ев. Ин 4:5-42 (с. 28) [на апостола: 1 Кор. 4:9-16 (с.494), лит. ев. Лк 10:1-21 (с. 234)] (Тип. с. 466, виж и с. 297, т. 6)"
11.05.2026,"+ Св. равноапостолни Методий и Кирил, славянобългарски учители. Св. свщмчк Мокий. (Тип. с. 308, т. 4)"
12.05.2026,"Св. Епифаний, еп. Кипърски и св. Герман, патриарх Константинополски. (Молебен за здравния работник)"
13.05.2026,"Св. мчца Гликерия девица. Св. мчк Лаодикий. Св. Павсикакий, еп. Синадски. Св. Георги Изповедник. (Отдание на Преполовение - Тип. с. 467)"
14.05.2026,"Св. Исидор. Св. мчк Йоан Български. Св. Райко (Йоан) Шуменски"
15.05.2026,"Преп. Пахомий Велики. Преп. Ахилий, еп. Лариски"
16.05.2026,"Преп. Теодор Освещени. Св. преп. отци, избити в манастира „Св. Сава” (Отдание на Неделя на Самарянката - Тип. с. 468)"
17.05.2026,"+ 6 Неделя след Пасха ¬ на Слепия. Св. мчк Николай Софийски. Събор на св. Баташки мъченици. Св. ап. Андроник. Гл. 5, утр. ев. 8, ап. Деян. 16:16-34 (с. 42), лит. ев. Ин 9:1-38 (с. 33), [на св. Николай Софийски: ап. 2 Тим 2:1-10 (с. 357), лит. ев. Ин 15:17-27, 16:1-2 (с. 241)] (Тип. с. 317 и Тип. с. 310, т. 6)"
18.05.2026,"Св. мчк Теодот Анкирски. Св. мчци Петър, Дионисий и дружината им. Св. 7 девици"
19.05.2026,"Св. свщмчк Патрикий, еп. Брусенски. Св. мчк Калуф Египтянин. (Отдание на Неделя на Слепия - Тип. с. 469)"
20.05.2026,"*Отдание на Пасха. Св. мчк Талалей. Св. равноапостолна Лидия. (Тип. с. 470)"
21.05.2026,"+ Възнесение Господне (Спасовден). Св. велики равноапостолни царе Константин и Елена (Тип. с. 323, т. 7)"
22.05.2026,"Св. мчк Василиск. Св. мчк Йоан-Владимир, княз Български, чудотворец"
23.05.2026,"Св. Михаил Синадски. Прпмчк Михаил"
24.05.2026,"+ 7 Неделя след Пасха - на св. Отци от Първия вселенски събор. Преп. Симеон Дивногорски. Гл. 6, утр. ев. 10, ап. Деян. 20:16-18 (с. 50), лит. ев. Ин 17:1-13 (с. 40) (Тип. с. 473). Ден на Българската азбука, просвета и култура и на славянската книжовност (Молебен)"
25.05.2026,"*3-то намиране честната глава на св. Йоан Кръстител ( виж Тип. с. 325, т. 8)"
26.05.2026,"*Св. ап. Карп. Св. мчк Георги Софийски, Най-нови (Тип. с. 334)"
27.05.2026,"Св. свщмчк Терапонтий. Св. мчк Терапонтий Софийски. Св. Йоан Руски, изповедник"
28.05.2026,"Преп. Никита, еп. Халкидонски. Преп. Софроний Български"
29.05.2026,"Св. Александър, патр. Александрийски. Св. мчца Теодосия девица (Отдание на Възнесение) (Тип. с. 474)"
30.05.2026,"Преп. Исакий Далматски. Св. Емилия (Задушница) (Тип. с. 474)"
31.05.2026,"+ 8 Неделя след Пасха - Петдесетница. (Всичко на празника), утр. ев. Ин 20: 19-23 (с. 44), ап. Деян. 2:1-11 (с. 61), лит. ев. Ин 7:37-52, 8:12 (с. 44) (Тип. с. 475)"
01.06.2026,"+ Свети Дух. Св. мчк Юстин Философ. Св. мчци Юстин и дружината му. (Тип. с. 477)"
02.06.2026,"Св. Никифор Изповедник, патр. Константинополски. Прпмчк Еразъм Охридски"
03.06.2026,"Мчци Лукилиан, Клавдий, Ипатий, Павел, Дионисий и мъченица Павла Девица. Св. Маркелин. Преп. Атанасий Чудотворец (Блажи се)"
04.06.2026,"Св. Митрофан, патр. Константинополски. Св. мчци Фронтасий, Северин и др. Св. свщмчк Астий, еп. Дирахийски. Св. мчк Конкордий"
05.06.2026,"Св. свщмчк Доротей, еп. Тирски. Преп. Петър Корицки (Блажи се)"
06.06.2026,"Преп. Висарион Египетски Чудотворец. Преп. Иларион Нови. (Отдание на Петдесетница) (Тип. с. 478)"
07.06.2026,"+ 1 Неделя след Петдесетница¬ - на Всички светии. Св. свщмчк Теодот, еп. Анкирски. Св. мчца Валерия. Гл. 8, утр. ев. 1, ап. Евр. 11:33-40, 12:1-2 (с. 70), лит. ев. Мт 10:32-33, 37-38, 19: 27-30 (с. 48) (Петрови заговезни) (Тип. с. 479)"
08.06.2026,"Св. Ефрем, патр. Антиохийски. Пренасяне мощите на св. вмчк Теодор Стратилат. Св. мчци Марк и Юлий Доростолски (Начало на Петровите пости)"
09.06.2026,"Св. Кирил, архиеп. Александрийски"
10.06.2026,"Св. свщмчк Тимотей, еп. Брусенски"
11.06.2026,"*Св. апли Вартоломей и Варнава. Св. Лука Симферополски (Войно-Ясенецки). Св. Богородица “Достойно есть”"
12.06.2026,"Преп. Онуфрий Велики. Преп. Петър Атонски"
13.06.2026,"Св. мчца Акилина. Св. Трифилий, еп. Никозийски"
14.06.2026,"+ 2 Неделя след Петдесетница - на Всички български светии. Св. прор. Елисей. Св. Методий, патр. Константинополски. Гл. 1, утр. ев. 2, ап. Рим 2:10-16 (с.77), лит. ев. Мт 4:18-23 (с. 51) [на всички български светии: ап. 2 Кор. 4:6-15 (с. 171), лит. ев. Мт 10: 32-38 (с. 48)] (Тип. с. 480)"
15.06.2026,"Св. прор. Амос. Св. мчк Исихий Доростолски. Св. Ефрем, патр. Сръбски, българин"
16.06.2026,"Св. Тихон, еп. Аматунтски, чудотворец. Свщмчк Тигрий, презвитер и св. мчк. Евтропий, четец. Пренасяне мощите на св. Теофан Затворник"
17.06.2026,"Св. мчци Мануил, Савел и Исмаил. Св. мчк Манасий Габровски. Св. ап. Аетий"
18.06.2026,"Св. мчци Леонтий, Ипатий и Теодул"
19.06.2026,"*Св. ап. Иуда, брат Господен. Преп. Паисий Хилендарски. Преп. Паисий Велики. Св. мчк Зосима Созополски. Св. Йоан Шанхайски"
20.06.2026,"*Преп. Наум Охридски. Св. свщмчк Методий, епископ Патарски. Св. Калист, патр. Константинополски"
21.06.2026,"+ 3 Неделя след Петдесетница. Събор на светите Доростолски мъченици. Св. мчк Юлиан Тарсийски. Св. свщмчк Терентий, епископ Иконийски. Гл. 2, утр. ев. 3, ап. Рим. 5:1-10 (с. 85), лит. ев. Мт 6:22-33 (с. 54), [на св. Доростолски мъченици: ап. Деян. 12:1-11 (с. 485), лит. ев. Ин 15: 17-27, 16:1-2 (с. 329)]"
22.06.2026,"Св. свщмчк Евсевий, еп. Самосатски. Св. мчци Зинон и Зина. Св. мчци Галактион и Юлиания"
23.06.2026,"Св. мчца Агрипина. Св. преп. Антоний и Йоаникий"
24.06.2026,"*Рождение на св. Йоан Кръстител (Еньовден). Св. Никита, еп. Ремесиански (Тип. с. 342, т. 7)"
25.06.2026,"*Св. прпмчк Прокопий Варненски. Св. прпмчца Феврония. Преп. Дионисий Атонски."
26.06.2026,"Преп. Давид Солунски. Преп. Давид Български"
27.06.2026,"Преп. Сампсон Странноприимец"
28.06.2026,"+ 4 Неделя след Петдесетница. Пренасяне мощите на св. безсребреници и чудотворци Кир и Йоан. Гл. 3, утр. ев. 4, ап. Рим. 6:18-23 (с. 93), лит. ев. Мт 8:5-13 (с. 57)"
29.06.2026,"+ Св. първовърховни апостоли Петър и Павел (Петровден) (Тип. с. 349, т. 5)"
30.06.2026,"*Събор на св. славни и всехвални 12 апостоли. Преп. Гервасий Параскевопулос (Тип. с. 354, т. 4)"
01.07.2026,"*Възвръщане честните мощи на преп. Йоан Рилски чудотворец. Св. безсребреници Козма и Дамян от Рим. (Тип. с. 360, т. 5 или с. 361, т. 7)"
02.07.2026,"*Полагане честната дреха на Пресвета Богородица във Влахерна (Тип. с. 363)"
03.07.2026,"Св. мчк Иакинт. Св. Анатолий, патр. Константинополски"
04.07.2026,"Св. Андрей, архиепископ Критски. Св. прав. Марта"
05.07.2026,"+ 5 Неделя след Петдесетница. Преп. Атанасий Атонски. Преп. Сергий Радонежки, чудотворец. Гл. 4, утр. ев. 5, ап. Рим. 10:1-10 (с. 100), лит. ев. Мт 8:28-34, 9:1 (с. 60), [на преподобния: Гал. 5:22-26. 6:1-2 (с. 515), лит . ев. Лк 6:17-23 (с.353)]"
